PROD_DATE,WELL_NAME,ON_STREAM_HRS,BOTTOMHOLE_FLOWING_PRESSURE (PSI),DOWNHOLE_TEMPERATURE (deg F),ANNULUS_PRESS (PSI),CHOKE_SIZE (%),WELL_HEAD_PRESSURE (PSI),WELL_HEAD_TEMPERATURE (deg F),CUMULATIVE_OIL_PROD (STB),CUMULATIVE_FORMATION_GAS_PROD (MSCF),CUMULATIVE_TOTAL_GAS_PROD (MSCF),CUMULATIVE_WATER_PROD (BBL),OIL_RATE,GAS_RATE,WATER_RATE,TOTAL_RATE,WATERCUT,MONTH,YEAR,DAY_OF_YEAR,OIL_RATE_ROLLING,GAS_RATE_ROLLING,WATER_RATE_ROLLING,WATERCUT_ROLLING,PRESSURE_RATIO
2014-05-05,Well_#1,24.0,2811.0,208.478,1026.69,45.38335,786.516,110.13,55810.0,56317.0,"77,905",2903.0,23.458333333333332,24.708333333333332,3.2916666666666665,26.75,12.305295950155763,5,2014,125,27.989433768640076,28.991526376954667,2.983158510483996,9.77519813777077,3.573989594617274
2014-05-06,Well_#1,24.0,2811.0,208.485,1008.13,45.39574,801.666,103.285,56374.0,56911.0,"78,681",2981.0,23.5,24.75,3.25,26.75,12.149532710280374,5,2014,126,27.76721154641785,28.770693043621336,2.978991843817329,9.84477883473871,3.5064478224098314
2014-05-07,Well_#1,24.0,2810.0,208.493,969.933,45.39958,767.826,102.048,56940.0,57504.0,"79,489",3060.0,23.583333333333332,24.708333333333332,3.2916666666666665,26.875,12.248062015503876,5,2014,127,27.856352960559267,28.867031427459718,3.0190170963425813,9.950017265558534,3.6596833136674194
2014-05-08,Well_#1,24.0,2809.0,208.502,1028.43,45.44161,788.725,102.937,57503.0,58096.0,"80,312",3140.0,23.458333333333332,24.666666666666668,3.3333333333333335,26.791666666666664,12.441679626749613,5,2014,128,27.64524184944816,28.66425364968194,3.0190170963425818,10.029310150391488,3.5614441028241783
2014-05-09,Well_#1,24.0,2807.0,208.507,959.934,45.45031,776.772,107.121,58067.0,58686.0,"81,144",3220.0,23.5,24.583333333333332,3.3333333333333335,26.833333333333332,12.422360248447205,5,2014,129,27.446630738337046,28.46564253857083,3.0190170963425818,10.104549350540914,3.61367299542208
2014-05-10,Well_#1,24.0,2807.0,208.511,1008.6,45.45878,762.681,110.699,58630.0,59276.0,"81,987",3300.0,23.458333333333332,24.583333333333332,3.3333333333333335,26.791666666666664,12.441679626749613,5,2014,130,27.28829740500371,28.31286476079305,3.003739318564804,10.124306726988124,3.6804378239394975
2014-05-11,Well_#1,24.0,2807.0,208.513,995.499,45.41983,746.5,108.215,59152.0,59824.0,"82,719",3454.0,21.75,22.833333333333332,6.416666666666667,28.166666666666668,22.781065088757398,5,2014,131,27.054964071670376,28.098975871904162,3.089850429675915,10.491518700534938,3.7602143335565974
2014-05-12,Well_#1,24.0,2806.0,208.518,970.584,45.39961,732.518,111.961,59675.0,60372.0,"83,482",3701.0,21.791666666666668,22.833333333333332,10.291666666666666,32.083333333333336,32.077922077922075,5,2014,132,26.816075182781493,27.879531427459717,3.3051282074536927,11.17111737378037,3.830622592209338
2014-05-13,Well_#1,24.0,2808.0,208.52,1025.11,45.40286,748.638,109.935,60197.0,60919.0,"84,228",3949.0,21.75,22.791666666666668,10.333333333333334,32.083333333333336,32.20779220779221,5,2014,133,26.58274184944816,27.662864760793052,3.5231837630092486,11.85631949560221,3.750811473636123
2014-05-14,Well_#1,24.0,2808.0,208.525,1033.57,45.38789,739.313,111.967,60688.0,61435.0,"84,947",4161.0,20.458333333333332,21.5,8.833333333333334,29.291666666666664,30.156472261735424,5,2014,134,26.36607518278149,27.448975871904164,3.699572651898137,12.474467842395942,3.7981206877195453
2014-05-15,Well_#1,24.0,2808.0,208.527,962.675,45.3841,713.246,109.93,61180.0,61947.0,"85,683",4415.0,20.5,21.333333333333332,10.583333333333334,31.083333333333336,34.048257372654156,5,2014,135,26.01329740500371,27.097586983015276,3.9217948741203594,13.236393881801876,3.9369305961757934
2014-05-16,Well_#1,24.0,2812.0,208.523,973.408,45.45363,739.351,110.694,61668.0,62458.0,"86,369",4619.0,20.333333333333332,21.291666666666668,8.5,28.833333333333332,29.47976878612717,5,2014,136,25.573019627225936,26.668420316348605,4.063461540787026,13.8441906583185,3.8033356281387323
2014-05-17,Well_#1,24.0,2816.0,208.51,1025.02,45.39646,714.51,111.543,62150.0,62961.0,"87,062",4818.0,20.083333333333332,20.958333333333332,8.291666666666666,28.375,29.22173274596182,5,2014,137,25.10496407167038,26.19064253857083,4.260683763009248,14.601353439348278,3.9411624749828555
2014-05-18,Well_#1,24.0,2818.0,208.488,971.278,45.59258,685.662,110.905,62642.0,63476.0,"87,755",5034.0,20.5,21.458333333333332,9.0,29.5,30.508474576271187,5,2014,138,24.703575182781492,25.77953142745972,4.4856837630092485,15.4027337296152,4.109896712957696
2014-05-19,Well_#1,24.0,2806.0,208.527,979.586,46.4488,704.146,110.34,63118.0,63971.0,"88,403",5280.0,19.833333333333332,20.625,10.25,30.083333333333332,34.07202216066482,5,2014,139,24.273019627225935,25.332309205237493,4.750961540787027,16.320473350587026,3.984969026309885
2014-05-20,Well_#1,24.0,2803.0,208.536,1023.33,46.32774,705.586,110.374,63584.0,64459.0,"89,075",5524.0,19.416666666666668,20.333333333333332,10.166666666666666,29.583333333333336,34.366197183098585,5,2014,140,23.86746407167038,24.923975871904165,5.017628207453693,17.252021487142986,3.9725844900550746
2014-05-21,Well_#1,24.0,2803.0,208.539,1033.79,46.2821,689.889,108.304,64048.0,64943.0,"89,753",5766.0,19.333333333333332,20.166666666666668,10.083333333333334,29.416666666666664,34.277620396600575,5,2014,141,23.50357518278149,24.55036476079305,5.28429487412036,18.179832201393932,4.0629724491911015
2014-05-22,Well_#1,24.0,2805.0,208.533,1025.16,46.26431,668.108,114.121,64507.0,65424.0,"90,407",6007.0,19.125,20.041666666666668,10.041666666666666,29.166666666666664,34.42857142857143,5,2014,142,23.135519627225936,24.179531427459718,5.546794874120359,19.104083551418476,4.1984230094535615
2014-05-23,Well_#1,24.0,2806.0,208.532,1031.82,46.25565,669.958,113.184,64965.0,65905.0,"91,050",6248.0,19.083333333333332,20.041666666666668,10.041666666666666,29.125,34.47782546494992,5,2014,143,22.7771862938926,23.81286476079305,5.8079059852314705,20.023608812907273,4.188322253036758
2014-05-24,Well_#1,22.42,2819.0,208.323,1047.99,42.61593,698.434,109.08,65256.0,66221.0,"91,493",6387.0,12.979482604817127,14.094558429973237,6.199821587867975,19.179304192685102,32.325581395348834,5,2014,144,22.22372460294206,23.257683375125495,5.943733371493736,20.877737916799543,4.036172351288741
2014-05-25,Well_#1,24.0,2807.0,208.524,1003.21,46.53726,654.805,110.788,65743.0,66735.0,"92,229",6643.0,20.291666666666668,21.416666666666668,10.666666666666666,30.958333333333336,34.45491251682368,5,2014,145,21.916780158497613,22.954905597347715,6.229844482604848,21.80635813174028,4.2867723978894485
2014-05-26,Well_#1,24.0,2807.0,208.58,958.047,46.26988,659.834,113.852,66212.0,67222.0,"92,908",6885.0,19.541666666666668,20.291666666666668,10.083333333333334,29.625,34.03656821378341,5,2014,146,21.591780158497617,22.629905597347715,6.493733371493736,22.711329831581622,4.254100273705205
2014-05-27,Well_#1,24.0,2808.0,208.589,1033.76,46.28678,681.374,114.192,66677.0,67714.0,"93,564",7125.0,19.375,20.5,10.0,29.375,34.04255319148936,5,2014,147,21.270946825164284,22.314627819569935,6.756233371493736,23.618504630066344,4.121084749344706
2014-05-28,Well_#1,24.0,2811.0,208.59,960.864,46.20436,657.653,115.285,67144.0,68204.0,"94,260",7357.0,19.458333333333332,20.416666666666668,9.666666666666666,29.125,33.19027181688126,5,2014,148,21.005669047386505,22.05073893068105,6.946511149271514,24.304306961988058,4.274290545317972
2014-05-29,Well_#1,24.0,2813.0,208.59,992.148,46.22631,674.998,114.91,67608.0,68691.0,"94,935",7591.0,19.333333333333332,20.291666666666668,9.75,29.083333333333332,33.5243553008596,5,2014,149,20.85011349183095,21.895183375125495,7.161788927049292,25.01974984860704,4.167419755317793
2014-05-30,Well_#1,24.0,2814.0,208.592,1012.69,46.18129,675.971,115.76,68067.0,69175.0,"95,621",7842.0,19.125,20.166666666666668,10.458333333333334,29.583333333333336,35.352112676056336,5,2014,150,20.74374537763714,21.78533885026287,7.405856411300732,25.787411108425033,4.162900479458438
2014-05-31,Well_#1,24.0,2817.0,208.591,1013.0,46.1633,641.843,114.053,68528.0,69658.0,"96,274",8102.0,19.208333333333332,20.125,10.833333333333334,30.041666666666664,36.06102635228849,5,2014,151,20.79792719793835,21.83370750322133,7.684438497373377,26.578008779024334,4.388923771077974
2014-06-01,Well_#1,24.0,2820.0,208.59,956.506,46.17438,628.811,114.59,68986.0,70139.0,"96,935",8348.0,19.083333333333332,20.041666666666668,10.25,29.333333333333332,34.94318181818182,6,2014,152,20.615982753493903,21.639263058776887,7.898327386262266,27.292463346727796,4.484654371504315
2014-06-02,Well_#1,24.0,2818.0,208.605,1040.98,46.68765,660.17,110.74,69467.0,70645.0,"97,619",8606.0,20.041666666666668,21.083333333333332,10.75,30.791666666666668,34.912043301759134,6,2014,153,20.490982753493903,21.50592972544355,8.144160719595599,28.042087694005247,4.268597482466638
2014-06-03,Well_#1,24.0,2801.0,208.673,980.688,47.25527,659.417,111.485,69957.0,71153.0,"98,317",8849.0,20.416666666666668,21.166666666666668,10.125,30.541666666666668,33.151432469304225,6,2014,154,20.459038309049458,21.460096392110223,8.3816607195956,28.736879032725646,4.247691521450008
2014-06-04,Well_#1,24.0,2807.0,208.652,1017.68,47.25636,636.517,114.154,70333.0,71547.0,"98,868",9068.0,15.666666666666666,16.416666666666668,9.125,24.791666666666664,36.806722689075634,6,2014,155,20.19931608682724,21.18370750322133,8.576105164040046,29.553593257356308,4.409937205133563
2014-06-05,Well_#1,24.0,2806.0,208.654,971.406,47.25968,631.396,114.28,70711.0,71944.0,"99,406",9286.0,15.75,16.541666666666668,9.083333333333334,24.833333333333336,36.57718120805369,6,2014,156,19.940982753493905,20.91009639211022,8.770549608484489,30.367848207282087,4.4441206469473995
2014-06-06,Well_#1,24.0,2808.0,208.647,970.891,47.24339,625.529,112.821,71090.0,72340.0,"99,946",9504.0,15.791666666666666,16.5,9.083333333333334,24.875,36.51591289782245,6,2014,157,19.681260531271683,20.636485280999107,8.963605164040043,31.17677657002604,4.4890005099683625
2014-06-07,Well_#1,24.0,2807.0,208.647,1024.46,47.2376,618.495,112.145,71468.0,72738.0,"100,480",9717.0,15.75,16.583333333333332,8.875,24.625,36.04060913705584,6,2014,158,19.424316086827236,20.367040836554665,9.148327386262265,31.96340755370291,4.538436042328556
2014-06-08,Well_#1,24.0,2778.0,208.722,1033.78,48.05199,624.834,110.619,71886.0,73174.0,"101,081",9945.0,17.416666666666668,18.166666666666668,9.5,26.916666666666668,35.29411764705882,6,2014,159,19.221538309049457,20.153151947665773,9.35388294181782,32.72579946698997,4.445980852514428
2014-06-09,Well_#1,24.0,2743.0,208.826,1010.08,48.1438,629.263,121.032,72394.0,73702.0,"101,787",10207.0,21.166666666666668,22.0,10.916666666666666,32.083333333333336,34.02597402597402,6,2014,160,19.14514942016057,20.067040836554664,9.606660719595599,33.44527594696412,4.359067671228087
2014-06-10,Well_#1,24.0,2738.0,208.819,1005.99,48.10647,601.794,119.697,72863.0,74192.0,"102,450",10460.0,19.541666666666668,20.416666666666668,10.541666666666666,30.083333333333336,35.04155124653739,6,2014,161,19.071538309049462,19.98648528099911,9.744160719595602,33.85395881889011,4.549729641704636
2014-06-11,Well_#1,24.0,2742.0,208.797,1007.41,48.68903,606.338,116.747,73385.0,74737.0,"103,181",10754.0,21.75,22.708333333333332,12.25,34.0,36.029411764705884,6,2014,162,19.070149420160572,19.98231861433244,9.809438497373378,33.98567514178291,4.522230175248789
2014-06-12,Well_#1,24.0,2743.0,208.78,1027.27,48.70456,572.069,119.511,73903.0,75278.0,"103,906",11051.0,21.583333333333332,22.541666666666668,12.375,33.95833333333333,36.44171779141105,6,2014,163,19.064593864605012,19.97398528099911,9.877494052928933,34.1268059945702,4.794876142563223
2014-06-13,Well_#1,24.0,2748.0,208.757,977.791,48.44791,593.337,112.935,74396.0,75796.0,"104,586",11341.0,20.541666666666668,21.583333333333332,12.083333333333334,32.625,37.03703703703704,6,2014,164,19.067371642382795,19.976763058776886,9.985827386262265,34.356158153746925,4.6314320529479875
2014-06-14,Well_#1,24.0,2749.0,208.753,979.967,48.73205,575.116,110.096,74905.0,76331.0,"105,348",11644.0,21.208333333333332,22.291666666666668,12.625,33.83333333333333,37.3152709359606,6,2014,165,19.090982753493904,20.00870750322133,10.053882941817822,34.46505860585714,4.7799052712844015
2014-06-15,Well_#1,24.0,2786.0,208.57,1014.79,47.954,526.965,101.903,75257.0,76704.0,"105,874",11885.0,14.666666666666666,15.541666666666666,10.041666666666666,24.708333333333332,40.640809443507585,6,2014,166,18.902093864605018,19.817040836554664,10.10527183070671,34.837093294436485,5.286878635203476
2014-06-16,Well_#1,24.0,2812.0,208.517,959.012,47.3634,526.062,92.299,75544.0,77019.0,"106,300",12125.0,11.958333333333334,13.125,10.0,21.958333333333336,45.54079696394687,6,2014,167,18.63126053127168,19.55592972544355,10.162216275151156,35.38106210170265,5.345377541050294
2014-06-17,Well_#1,24.0,2817.0,208.552,992.16,47.12086,555.762,102.151,75823.0,77331.0,"106,731",12360.0,11.625,13.0,9.791666666666666,21.416666666666664,45.719844357976655,6,2014,168,18.335427197938348,19.27398528099911,10.188605164040043,35.888107761092826,5.0687164649616205
2014-06-18,Well_#1,24.0,2817.0,208.6,951.342,47.04329,560.335,110.988,76120.0,77662.0,"107,174",12609.0,12.375,13.791666666666666,10.375,22.75,45.604395604395606,6,2014,169,18.086816086827238,19.046207503221332,10.19277183070671,36.27252020921719,5.027349710441075
2014-06-19,Well_#1,24.0,2816.0,208.625,959.511,47.01765,563.986,111.729,76417.0,77988.0,"107,627",12857.0,12.375,13.583333333333334,10.333333333333334,22.708333333333336,45.5045871559633,6,2014,170,17.852093864605013,18.82120750322133,10.198327386262266,36.643799874979344,4.993031741922672
2014-06-20,Well_#1,24.0,3097.0,207.245,1014.99,59.25648,407.612,106.455,76708.0,78315.0,"108,070",13394.0,12.125,13.625,22.375,34.5,64.85507246376811,6,2014,171,17.611816086827236,18.603151947665776,10.608049608484487,37.66304827721827,7.597911739595498
2014-06-21,Well_#1,24.0,2917.0,209.1,972.156,51.45959,577.395,125.062,77135.0,78804.0,"108,772",13738.0,17.791666666666668,20.375,14.333333333333334,32.125,44.61738002594034,6,2014,172,17.567371642382795,18.614263058776885,10.751105164040045,38.00267523046389,5.052000796681648
2014-06-22,Well_#1,24.0,2940.0,209.022,1019.28,48.39082,632.911,122.973,77558.0,79288.0,"109,434",14080.0,17.625,20.166666666666668,14.25,31.875,44.70588235294118,6,2014,173,17.518760531271685,18.61842972544355,10.891382941817822,38.34361046006361,4.645202880025786
2014-06-23,Well_#1,24.0,2948.0,208.996,1004.48,48.1451,656.888,116.723,77970.0,79761.0,"110,079",14417.0,17.166666666666668,19.708333333333332,14.041666666666666,31.208333333333336,44.99332443257676,6,2014,174,17.658333333333335,18.805555555555554,11.152777777777779,38.76586856130453,4.487827453081803
2014-06-24,Well_#1,24.0,2935.0,209.008,972.893,47.98282,646.483,120.031,78381.0,80231.0,"110,709",14753.0,17.125,19.583333333333332,14.0,31.125,44.97991967871486,6,2014,175,17.55277777777778,18.744444444444447,11.263888888888888,39.116702133367575,4.539949233003807
2014-06-25,Well_#1,24.0,2932.0,208.963,995.588,47.98749,648.979,118.667,78790.0,80698.0,"111,355",15087.0,17.041666666666668,19.458333333333332,13.916666666666666,30.958333333333336,44.9528936742934,6,2014,176,17.469444444444445,18.716666666666665,11.391666666666667,39.480579648717914,4.517865755286381
2014-06-26,Well_#1,24.0,2932.0,208.93,978.077,47.23641,669.184,119.414,79180.0,81143.0,"111,988",15403.0,16.25,18.541666666666668,13.166666666666666,29.416666666666664,44.759206798866856,6,2014,177,17.36527777777778,18.651388888888892,11.497222222222224,39.83780143563049,4.381455623565417
2014-06-27,Well_#1,24.0,2949.0,208.849,1000.03,47.19389,661.526,112.047,79560.0,81572.0,"112,591",15730.0,15.833333333333334,17.875,13.625,29.458333333333336,46.25176803394625,6,2014,178,17.244444444444444,18.566666666666666,11.629166666666666,40.27318464286599,4.457874671592651
2014-06-28,Well_#1,24.0,2944.0,208.833,1047.45,47.15806,650.837,110.812,79951.0,81973.0,"113,153",16054.0,16.291666666666668,16.708333333333332,13.5,29.791666666666668,45.31468531468531,6,2014,179,17.143055555555556,18.44722222222222,11.754166666666666,40.66619564332685,4.523406014101841
2014-06-29,Well_#1,24.0,2940.0,208.817,1003.45,47.18744,647.565,113.814,80343.0,82375.0,"113,701",16383.0,16.333333333333332,16.75,13.708333333333334,30.041666666666664,45.63106796116506,6,2014,180,17.05,18.333333333333332,11.8625,41.0088274861638,4.5400847791341405
2014-06-30,Well_#1,24.0,2938.0,208.81,1035.45,47.16332,650.556,116.918,80728.0,82773.0,"114,258",16706.0,16.041666666666668,16.583333333333332,13.458333333333334,29.5,45.621468926553675,6,2014,181,16.944444444444446,18.21527777777778,11.95,41.32750890530598,4.516136965918383
2014-07-01,Well_#1,24.0,2936.0,208.798,985.389,47.1641,624.652,114.579,81070.0,83132.0,"114,759",16997.0,14.25,14.958333333333334,12.125,26.375,45.97156398104265,7,2014,182,16.783333333333335,18.045833333333334,12.0125,41.695121644068,4.700217080870629
2014-07-02,Well_#1,24.0,2934.0,208.787,1048.01,47.1685,615.25,112.979,81409.0,83491.0,"115,246",17288.0,14.125,14.958333333333334,12.125,26.25,46.19047619047619,7,2014,183,16.586111111111112,17.841666666666665,12.058333333333334,42.07106940702524,4.768793173506705
2014-07-03,Well_#1,24.0,2931.0,208.781,962.556,47.18305,617.541,113.418,81753.0,83856.0,"115,723",17586.0,14.333333333333334,15.208333333333334,12.416666666666666,26.75,46.41744548286604,7,2014,184,16.383333333333333,17.643055555555556,12.134722222222221,42.51326984081063,4.746243569252892
2014-07-04,Well_#1,24.0,2930.0,208.769,1012.41,47.18536,620.63,114.004,82087.0,84206.0,"116,184",17890.0,13.916666666666666,14.583333333333334,12.666666666666666,26.583333333333332,47.64890282131661,7,2014,185,16.325000000000003,17.581944444444446,12.252777777777776,42.87467584521867,4.721009297004657
2014-07-05,Well_#1,24.0,2930.0,208.756,1024.39,47.142,614.865,114.621,82416.0,84555.0,"116,682",18193.0,13.708333333333334,14.541666666666666,12.625,26.333333333333336,47.94303797468354,7,2014,186,16.256944444444446,17.51527777777778,12.370833333333334,43.253537737439665,4.7652736779618285
